Base,2013,8,1551065.56,910276.7538,1628618.838000,937585.056414,691033.781586
Best,2013,8,1551065.56,910276.7538,1706172.116000,928482.288876,777689.827124
Worst,2013,8,1551065.56,910276.7538,1520044.248800,955790.591490,564253.657310
Base,2013,8,1551065.56,910276.7538,1628618.838000,937585.056414,691033.781586
Best,2013,8,1551065.56,910276.7538,1706172.116000,928482.288876,777689.827124
Worst,2013,8,1551065.56,910276.7538,1520044.248800,955790.591490,564253.657310
Base,2013,8,1551065.56,910276.7538,1628618.838000,937585.056414,691033.781586
Best,2013,8,1551065.56,910276.7538,1706172.116000,928482.288876,777689.827124
Worst,2013,8,1551065.56,910276.7538,1520044.248800,955790.591490,564253.657310
Base,2012,1,495364.1261,295351.4168,520132.332405,304211.959304,215920.373101
Best,2012,1,495364.1261,295351.4168,544900.538710,301258.445136,243642.093574
Worst,2012,1,495364.1261,295351.4168,485456.843578,310118.987640,175337.855938
Base,2012,1,495364.1261,295351.4168,520132.332405,304211.959304,215920.373101
Best,2012,1,495364.1261,295351.4168,544900.538710,301258.445136,243642.093574
Worst,2012,1,495364.1261,295351.4168,485456.843578,310118.987640,175337.855938
Base,2012,1,495364.1261,295351.4168,520132.332405,304211.959304,215920.373101
Best,2012,1,495364.1261,295351.4168,544900.538710,301258.445136,243642.093574
Worst,2012,1,495364.1261,295351.4168,485456.843578,310118.987640,175337.855938
Base,2012,1,495364.1261,295351.4168,520132.332405,304211.959304,215920.373101
Best,2012,1,495364.1261,295351.4168,544900.538710,301258.445136,243642.093574
Worst,2012,1,495364.1261,295351.4168,485456.843578,310118.987640,175337.855938
Base,2011,8,614557.935,369481.3673,645285.831750,380565.808319,264720.023431
Best,2011,8,614557.935,369481.3673,676013.728500,376870.994646,299142.733854
Worst,2011,8,614557.935,369481.3673,602266.776300,387955.435665,214311.340635
Base,2011,8,614557.935,369481.3673,645285.831750,380565.808319,264720.023431
Best,2011,8,614557.935,369481.3673,676013.728500,376870.994646,299142.733854
Worst,2011,8,614557.935,369481.3673,602266.776300,387955.435665,214311.340635
Base,2011,8,614557.935,369481.3673,645285.831750,380565.808319,264720.023431
Best,2011,8,614557.935,369481.3673,676013.728500,376870.994646,299142.733854
Worst,2011,8,614557.935,369481.3673,602266.776300,387955.435665,214311.340635
Base,2011,8,614557.935,369481.3673,645285.831750,380565.808319,264720.023431
Best,2011,8,614557.935,369481.3673,676013.728500,376870.994646,299142.733854
Worst,2011,8,614557.935,369481.3673,602266.776300,387955.435665,214311.340635
Base,2013,11,1780920.06,1041414.4573,1869966.063000,1072656.891019,797309.171981
Best,2013,11,1780920.06,1041414.4573,1959012.066000,1062242.746446,896769.319554
Worst,2013,11,1780920.06,1041414.4573,1745301.658800,1093485.180165,651816.478635
Base,2013,11,1780920.06,1041414.4573,1869966.063000,1072656.891019,797309.171981
Best,2013,11,1780920.06,1041414.4573,1959012.066000,1062242.746446,896769.319554
Worst,2013,11,1780920.06,1041414.4573,1745301.658800,1093485.180165,651816.478635
Base,2013,11,1780920.06,1041414.4573,1869966.063000,1072656.891019,797309.171981
Best,2013,11,1780920.06,1041414.4573,1959012.066000,1062242.746446,896769.319554
Worst,2013,11,1780920.06,1041414.4573,1745301.658800,1093485.180165,651816.478635
Base,2013,11,1780920.06,1041414.4573,1869966.063000,1072656.891019,797309.171981
Best,2013,11,1780920.06,1041414.4573,1959012.066000,1062242.746446,896769.319554
Worst,2013,11,1780920.06,1041414.4573,1745301.658800,1093485.180165,651816.478635
Base,2013,5,1284592.93,753170.5467,1348822.576500,775765.663101,573056.913399
Best,2013,5,1284592.93,753170.5467,1413052.223000,768233.957634,644818.265366
Worst,2013,5,1284592.93,753170.5467,1258901.071400,790829.074035,468071.997365
Base,2013,5,1284592.93,753170.5467,1348822.576500,775765.663101,573056.913399
Best,2013,5,1284592.93,753170.5467,1413052.223000,768233.957634,644818.265366
Worst,2013,5,1284592.93,753170.5467,1258901.071400,790829.074035,468071.997365
Base,2013,5,1284592.93,753170.5467,1348822.576500,775765.663101,573056.913399
Best,2013,5,1284592.93,753170.5467,1413052.223000,768233.957634,644818.265366
Worst,2013,5,1284592.93,753170.5467,1258901.071400,790829.074035,468071.997365
Base,2013,5,1284592.93,753170.5467,1348822.576500,775765.663101,573056.913399
Best,2013,5,1284592.93,753170.5467,1413052.223000,768233.957634,644818.265366
Worst,2013,5,1284592.93,753170.5467,1258901.071400,790829.074035,468071.997365
Base,2012,4,400335.6145,235073.2938,420352.395225,242125.492614,178226.902611
Best,2012,4,400335.6145,235073.2938,440369.175950,239774.759676,200594.416274
Worst,2012,4,400335.6145,235073.2938,392328.902210,246826.958490,145501.943720
Base,2012,4,400335.6145,235073.2938,420352.395225,242125.492614,178226.902611
Best,2012,4,400335.6145,235073.2938,440369.175950,239774.759676,200594.416274
Worst,2012,4,400335.6145,235073.2938,392328.902210,246826.958490,145501.943720
Base,2012,4,400335.6145,235073.2938,420352.395225,242125.492614,178226.902611
Best,2012,4,400335.6145,235073.2938,440369.175950,239774.759676,200594.416274
Worst,2012,4,400335.6145,235073.2938,392328.902210,246826.958490,145501.943720
Base,2012,4,400335.6145,235073.2938,420352.395225,242125.492614,178226.902611
Best,2012,4,400335.6145,235073.2938,440369.175950,239774.759676,200594.416274
Worst,2012,4,400335.6145,235073.2938,392328.902210,246826.958490,145501.943720
Base,2011,11,660545.8132,393617.2974,693573.103860,405425.816322,288147.287538
Best,2011,11,660545.8132,393617.2974,726600.394520,401489.643348,325110.751172
Worst,2011,11,660545.8132,393617.2974,647334.896936,413298.162270,234036.734666
Base,2011,11,660545.8132,393617.2974,693573.103860,405425.816322,288147.287538
Best,2011,11,660545.8132,393617.2974,726600.394520,401489.643348,325110.751172
Worst,2011,11,660545.8132,393617.2974,647334.896936,413298.162270,234036.734666
Base,2011,11,660545.8132,393617.2974,693573.103860,405425.816322,288147.287538
Best,2011,11,660545.8132,393617.2974,726600.394520,401489.643348,325110.751172
Worst,2011,11,660545.8132,393617.2974,647334.896936,413298.162270,234036.734666
Base,2011,11,660545.8132,393617.2974,693573.103860,405425.816322,288147.287538
Best,2011,11,660545.8132,393617.2974,726600.394520,401489.643348,325110.751172
Worst,2011,11,660545.8132,393617.2974,647334.896936,413298.162270,234036.734666
Base,2012,12,624502.1667,361285.5002,655727.275035,372124.065206,283603.209829
Best,2012,12,624502.1667,361285.5002,686952.383370,368511.210204,318441.173166
Worst,2012,12,624502.1667,361285.5002,612012.123366,379349.775210,232662.348156
Base,2012,12,624502.1667,361285.5002,655727.275035,372124.065206,283603.209829
Best,2012,12,624502.1667,361285.5002,686952.383370,368511.210204,318441.173166
Worst,2012,12,624502.1667,361285.5002,612012.123366,379349.775210,232662.348156
Base,2012,12,624502.1667,361285.5002,655727.275035,372124.065206,283603.209829
Best,2012,12,624502.1667,361285.5002,686952.383370,368511.210204,318441.173166
Worst,2012,12,624502.1667,361285.5002,612012.123366,379349.775210,232662.348156
Base,2012,12,624502.1667,361285.5002,655727.275035,372124.065206,283603.209829
Best,2012,12,624502.1667,361285.5002,686952.383370,368511.210204,318441.173166
Worst,2012,12,624502.1667,361285.5002,612012.123366,379349.775210,232662.348156
